start_ver,end_ver,num
532,582,274
295,131,274
84,264,274
6,131,274
348,31,274
501,105,274
588,334,273
33,48,273
224,397,273
33,331,273
107,522,273
331,655,273
721,27,273
9,204,273
280,310,273
663,354,273
80,77,273
655,498,273
479,379,273
588,131,273
30,473,272
443,77,272
328,80,272
380,31,272
314,404,272
10,10,272
196,473,272
9,141,272
3,68,272
9,77,272
674,131,272
33,379,272
529,158,272
313,655,271
280,84,271
393,310,271
397,9,271
130,123,271
331,663,271
367,77,271
4,27,271
3,588,271
543,224,270
302,558,270
393,354,270
1,27,270
230,3,270
335,264,270
16,48,270
335,130,270
596,219,270
27,22,270
224,15,270
295,302,270
68,394,269
302,638,269
311,463,269
501,380,269
379,394,269
123,9,269
107,529,269
280,334,269
68,596,269
123,367,269
68,479,269
314,56,269
313,535,269
4,80,269
348,131,269
596,236,269
663,331,268
265,353,268
596,243,268
230,6,268
397,11,268
311,243,268
473,334,268
328,105,268
224,471,268
398,394,268
331,50,268
614,380,268
131,33,268
311,348,268
314,501,268
398,331,268
558,33,268
56,393,267
295,310,267
3,393,267
663,31,267
535,522,267
26,236,267
311,609,267
33,663,267
397,379,267
331,95,267
558,310,267
354,32,267
56,80,267
130,311,267
32,97,267
243,105,267
280,9,267
6,588,266
379,10,266
522,638,266
313,427,266
614,314,266
48,379,266
335,121,266
640,105,266
380,414,266
10,655,266
562,230,265
311,398,265
335,14,265
84,596,265
84,230,265
11,16,265
663,131,265
105,114,265
6,353,264
314,528,264
230,334,264
224,334,264
27,1,264
673,380,264
280,77,264
68,6,263
242,27,263
609,107,263
310,393,263
2,27,263
3,334,263
80,33,263
473,723,263
48,10,263
535,16,262
16,302,262
331,6,262
224,84,262
353,242,262
224,6,262
529,105,261
236,586,261
367,302,261
517,27,261
10,84,261
33,196,261
582,14,261
230,348,261
596,404,261
314,170,261
367,353,261
34,314,261
479,331,261
6,334,261
224,236,261
130,473,261
596,9,261
397,311,260
311,347,260
473,498,260
397,310,260
9,107,260
638,105,260
379,443,260
313,2,260
77,274,260
522,95,260
131,219,260
280,393,260
473,236,260
9,158,260
33,3,260
32,32,259
313,586,259
6,15,259
353,354,259
84,310,259
243,380,259
367,68,259
84,354,259
353,335,259
56,397,259
130,204,259
532,379,259
80,404,259
588,689,259
380,114,258
11,331,258
335,562,258
380,535,258
596,230,258
353,107,258
6,471,258
522,463,258
313,11,258
313,280,257
310,9,257
56,310,257
130,443,257
479,689,257
443,310,257
16,354,257
310,471,257
2,582,257
105,640,257
638,302,257
105,517,256
16,443,256
311,334,256
80,558,256
331,26,256
193,31,256
107,655,256
27,171,256
463,582,256
335,117,256
313,145,255
274,16,255
84,473,255
3,522,255
498,443,255
473,393,255
582,121,255
638,230,255
393,353,255
397,123,255
68,498,255
26,586,255
354,353,255
9,609,254
498,243,254
522,498,254
27,507,254
310,95,254
522,367,254
9,398,254
32,708,254
397,236,253
632,473,253
123,68,253
586,84,253
10,48,253
328,331,253
663,10,253
385,27,253
130,367,253
302,48,252
9,347,252
535,335,252
674,9,252
16,394,252
219,32,252
196,80,252
663,33,252
84,655,252
68,3,252
105,170,252
394,16,252
34,32,252
20,508,251
27,683,251
302,295,251
379,219,251
11,314,251
380,95,251
68,708,251
25,498,251
95,310,250
10,280,250
335,204,250
354,68,250
379,84,250
443,219,250
16,219,250
105,562,250
674,32,250
514,353,250
68,475,250
586,224,250
588,353,250
367,107,250
130,558,250
348,295,250
640,16,250
280,367,249
302,219,249
354,16,249
224,535,249
529,380,249
522,84,249
331,535,249
9,479,249
32,367,249
77,528,248
10,393,248
295,9,248
397,230,248
16,529,248
158,498,248
3,475,248
14,27,248
302,313,248
80,588,248
230,230,248
105,117,248
314,682,248
311,614,248
26,335,247
219,655,247
397,224,247
498,219,247
348,20,247
479,311,247
10,236,247
479,367,247
26,9,247
314,265,247
80,280,247
380,663,247
314,264,247
16,313,247
473,307,247
582,114,247
80,354,247
16,588,247
307,582,247
313,723,247
479,295,246
68,307,246
12,529,246
6,347,246
347,314,246
10,394,246
310,522,246
236,265,246
243,224,246
158,655,246
224,307,246
689,473,246
230,11,246
6,367,246
655,243,246
394,335,245
80,532,245
26,310,245
12,397,245
443,236,245
314,29,245
582,529,245
353,236,245
379,11,245
236,302,245
689,582,245
25,443,245
331,414,245
514,158,245
311,15,244
105,34,244
77,562,244
230,15,244
4,367,244
6,331,244
393,311,244
295,380,244
302,367,244
348,219,244
250,77,244
84,265,244
224,348,244
302,334,244
105,164,244
522,158,244
224,170,243
105,708,243
105,30,243
295,558,243
97,27,243
9,463,243
588,77,243
302,131,243
9,196,243
380,50,243
6,30,243
196,582,243
397,16,243
123,498,243
131,473,243
236,68,243
224,532,242
10,97,242
26,379,242
105,274,242
130,31,242
274,314,242
314,242,242
532,230,242
236,532,242
655,224,242
582,501,242
16,243,242
50,105,242
107,26,242
123,443,242
123,588,242
31,582,242
145,105,242
353,379,242
77,196,242
26,596,242
354,311,241
250,314,241
475,80,241
479,3,241
130,354,241
348,9,241
311,26,241
348,471,241
27,2,241
347,473,241
224,145,241
16,367,241
84,242,241
50,314,241
27,618,241
302,479,240
443,335,240
10,11,240
3,3,240
348,331,240
335,30,240
105,85,240
11,310,240
16,26,240
6,95,240
314,117,240
404,380,240
10,663,240
123,31,239
367,10,239
588,394,239
708,27,239
640,582,239
10,31,239
48,123,239
655,443,239
84,498,239
529,443,238
302,3,238
145,582,238
596,32,238
588,463,238
348,723,238
501,655,238
30,32,238
311,328,238
588,196,238
353,32,238
25,80,238
596,473,238
558,15,237
31,20,237
80,544,237
655,80,237
674,558,237
224,3,237
311,295,237
473,397,237
224,586,237
473,64,237
380,347,237
4,354,237
84,335,237
311,674,237
131,353,237
582,398,236
1,31,236
130,26,236
9,250,236
522,31,236
123,313,236
10,158,236
224,107,236
532,335,236
56,335,236
123,558,235
9,535,235
6,5,235
479,663,235
380,6,235
529,498,235
32,532,235
280,379,235
582,204,235
463,473,235
11,77,235
193,348,235
379,68,235
311,535,235
77,502,235
367,473,235
105,25,234
443,514,234
114,380,234
26,265,234
655,219,234
535,123,234
558,230,234
475,105,234
280,264,234
558,31,234
311,196,234
130,532,234
1,348,234
130,295,234
558,522,234
673,130,234
473,640,234
243,529,234
114,314,234
475,123,234
354,588,233
27,163,233
77,427,233
68,638,233
311,158,233
16,397,233
33,204,233
48,6,233
3,32,233
230,84,233
230,295,233
310,219,233
663,353,233
95,224,233
6,3,233
532,10,233
27,587,233
393,230,233
68,48,233
522,479,232
532,236,232
353,532,232
230,596,232
307,80,232
498,310,232
9,529,232
193,196,232
84,311,232
34,582,232
596,123,232
310,498,232
331,31,232
348,638,232
354,379,232
77,170,232
463,80,232
295,230,232
443,131,232
131,310,232
348,80,232
558,302,232
107,68,231
123,131,231
543,314,231
473,121,231
331,348,231
6,68,231
310,3,231
331,528,231
498,230,231
280,394,231
48,97,231
674,311,231
6,475,231
219,9,231
230,158,231
535,11,231
95,123,231
32,443,231
243,84,230
156,131,230
6,10,230
84,280,230
224,514,230
95,380,230
313,204,230
16,334,230
68,443,230
48,33,230
328,314,229
6,64,229
26,123,229
131,230,229
68,196,229
310,84,229
236,264,229
130,522,229
196,105,229
27,5,229
15,224,229
280,236,229
131,9,229
130,219,229
588,15,229
9,614,229
558,9,229
80,334,228
348,302,228
11,353,228
394,77,228
674,68,228
68,236,228
394,379,228
307,224,228
16,31,228
77,121,228
582,141,228
479,354,228
32,11,228
130,655,228
130,11,227
107,498,227
498,25,227
532,331,227
123,6,227
475,479,227
131,10,227
517,314,227
77,328,227
335,242,226
535,302,226
68,535,226
558,123,226
16,609,226
393,77,226
443,230,226
529,16,226
353,243,226
588,397,226
32,26,225
204,33,225
224,295,225
130,95,225
196,32,225
311,439,225
32,498,225
219,558,225
43,582,225
379,498,225
398,354,225
532,164,225
230,26,225
532,367,225
311,141,225
250,335,225
544,16,225
77,605,225
522,347,225
80,32,225
224,347,224
558,638,224
380,463,224
529,280,224
673,224,224
522,3,224
80,141,224
123,95,224
30,6,224
380,264,224
331,385,224
32,48,224
123,394,224
397,243,224
307,16,224
582,640,224
353,522,224
12,27,223
274,243,223
130,535,223
443,25,223
334,105,223
16,236,223
11,393,223
331,347,223
348,353,223
582,264,223
380,385,223
310,394,223
314,587,223
532,497,223
56,9,223
95,16,222
596,10,222
498,280,222
84,414,222
348,10,222
230,663,222
414,367,222
497,158,222
582,242,222
638,123,222
593,80,222
105,364,222
674,473,222
367,236,222
2,473,222
673,10,222
230,586,222
230,479,222
243,26,222
25,532,222
123,11,222
314,25,222
25,529,221
393,107,221
397,334,221
145,131,221
558,353,221
33,145,221
236,25,221
471,380,221
596,265,221
10,586,221
596,26,221
532,596,221
353,141,221
280,397,221
334,27,220
224,204,220
348,522,220
655,529,220
640,32,220
588,640,220
674,230,220
280,230,220
443,393,220
614,105,220
427,314,220
10,532,220
618,27,220
522,394,220
398,596,220
27,392,220
532,123,220
26,131,219
97,80,219
535,367,219
243,394,219
302,354,219
582,708,219
32,397,219
236,609,219
123,393,219
15,348,219
397,443,219
95,331,219
68,640,219
348,663,219
588,84,218
156,558,218
331,264,218
498,9,218
130,348,218
9,114,218
522,397,218
80,95,218
331,439,218
588,638,218
443,586,218
77,544,218
354,6,218
367,84,218
95,80,218
230,532,218
230,475,217
307,123,217
640,131,217
522,596,217
314,364,217
224,689,217
56,367,217
171,170,217
130,15,217
532,243,217
367,588,217
310,236,217
471,31,217
10,15,217
230,497,217
335,4,217
544,80,216
302,145,216
10,6,216
16,33,216
105,632,216
11,394,216
335,274,216
265,80,216
12,105,216
230,638,216
105,502,216
236,164,216
56,334,216
609,367,216
588,427,216
48,367,216
68,348,216
295,31,216
107,11,216
588,2,216
6,348,215
311,145,215
394,354,215
30,582,215
414,335,215
501,84,215
689,479,215
80,26,215
219,10,215
398,335,215
593,27,215
4,314,215
638,380,215
10,130,214
219,310,214
131,558,214
674,522,214
50,582,214
335,25,214
529,314,214
543,158,214
532,558,214
394,224,214
250,9,214
479,348,214
105,64,214
10,529,214
501,224,214
26,393,214
26,367,214
473,353,214
295,145,214
307,105,214
16,145,213
514,16,213
529,224,213
105,20,213
558,511,213
230,243,213
11,397,213
302,302,213
354,335,213
131,335,213
105,543,213
586,16,213
582,404,213
34,105,213
367,443,213
236,158,213
68,532,213
68,114,213
398,367,213
123,334,213
532,354,212
562,80,212
1,68,212
475,347,212
9,501,212
398,582,212
586,331,212
331,85,212
310,11,212
586,77,212
107,48,212
311,497,212
443,596,212
586,314,211
562,335,211
10,307,211
10,3,211
473,243,211
295,348,211
475,16,211
6,295,211
348,379,211
130,145,211
640,204,211
123,295,211
224,596,211
532,393,211
414,314,211
674,353,211
501,77,211
331,242,211
80,68,211
640,224,211
596,264,210
280,10,210
3,353,210
311,475,210
313,114,210
439,314,210
380,265,210
107,398,210
588,479,210
380,475,210
27,155,210
34,558,210
105,714,210
582,158,210
582,56,210
638,473,210
6,196,210
16,663,210
250,230,210
473,674,210
655,105,210
522,11,210
708,348,210
609,314,209
310,558,209
501,379,209
379,311,209
158,131,209
84,514,209
33,638,209
224,50,209
640,347,209
498,331,209
3,219,209
80,535,209
379,32,209
353,558,209
105,661,209
302,6,208
32,508,208
588,498,208
558,48,208
77,77,208
230,141,208
638,80,208
640,310,208
280,123,208
250,310,208
26,11,208
558,335,208
348,97,208
16,107,208
302,31,208
535,353,208
314,560,208
354,302,208
68,11,208
16,532,208
640,348,208
123,663,208
663,367,207
463,10,207
158,558,207
302,475,207
328,310,207
131,522,207
498,532,207
274,105,207
582,2,207
224,723,207
663,219,207
348,640,207
50,335,207
9,427,207
27,482,207
638,9,207
107,33,207
295,335,207
33,34,206
586,529,206
588,107,206
562,167,206
130,236,206
84,219,206
380,348,206
588,250,206
663,158,206
224,638,206
243,77,206
1,582,206
582,34,206
307,310,206
313,121,206
196,6,206
311,529,206
204,31,206
9,164,206
68,158,206
640,335,206
250,84,206
354,11,206
95,9,206
473,107,206
105,560,205
68,34,205
588,313,205
84,123,205
6,311,205
32,475,205
6,723,205
379,393,205
9,145,205
230,307,205
310,310,205
443,443,205
280,586,205
48,393,205
242,353,205
463,302,205
16,586,205
310,77,205
130,586,204
48,354,204
145,473,204
532,11,204
380,614,204
582,614,204
310,334,204
311,54,204
663,498,204
9,640,204
131,655,204
544,314,204
236,33,204
32,596,204
397,10,204
20,618,204
379,33,204
80,313,204
674,655,204
380,638,204
27,29,204
131,31,203
663,522,203
2,80,203
588,535,203
313,497,203
107,414,203
614,655,203
398,84,203
348,123,203
230,196,203
331,463,203
354,522,203
107,404,203
219,16,203
84,532,203
156,16,203
663,334,202
123,655,202
475,313,202
68,170,202
204,348,202
32,84,202
471,224,202
314,274,202
1,196,202
68,30,202
354,33,202
353,334,202
558,663,202
26,334,202
596,131,202
353,311,202
443,609,201
638,16,201
313,14,201
131,68,201
473,596,201
348,479,201
107,32,201
250,311,201
558,331,201
224,393,201
236,48,201
313,479,201
131,302,201
10,26,201
443,354,201
33,219,201
385,80,201
638,31,201
196,335,201
596,498,201
331,427,201
131,331,201
243,498,201
674,123,200
243,280,200
379,123,200
204,473,200
11,609,200
302,348,200
393,224,200
3,131,200
10,348,200
313,250,200
473,517,200
16,3,200
582,543,200
145,380,200
586,582,200
674,302,200
4,334,200
10,347,200
380,295,200
535,68,200
11,10,199
380,121,199
655,26,199
26,497,199
463,16,199
6,397,199
552,314,199
16,6,199
674,158,199
514,84,199
193,6,199
2,588,199
655,532,199
397,131,199
588,145,199
27,195,199
158,10,199
95,335,199
280,11,199
26,514,199
224,264,199
514,219,199
12,331,198
9,242,198
379,586,198
250,393,198
354,394,198
562,105,198
10,689,198
107,250,198
10,638,198
331,638,198
473,586,198
471,588,198
479,347,198
123,532,198
328,354,198
394,393,198
596,280,198
331,497,198
353,68,198
335,683,198
558,10,198
10,596,197
33,517,197
123,475,197
302,97,197
20,29,197
314,20,197
32,655,197
123,10,197
80,398,197
265,280,197
77,56,197
80,264,197
3,236,197
522,236,197
443,10,197
335,517,197
335,501,197
314,661,197
314,414,197
219,230,197
307,558,196
443,123,196
529,532,196
33,367,196
443,311,196
335,34,196
16,11,196
473,632,196
130,708,196
427,473,196
230,609,196
130,723,196
522,145,196
105,605,196
11,230,196
204,15,196
77,4,196
145,68,196
367,596,195
1,20,195
497,80,195
348,354,195
27,503,195
501,443,195
123,479,195
26,107,195
379,522,195
313,26,195
295,15,195
310,443,195
379,313,195
522,663,195
479,131,195
10,463,195
204,347,194
6,522,194
463,380,194
522,655,194
522,535,194
475,588,194
507,27,194
609,84,194
367,48,194
586,367,194
43,314,194
314,514,194
314,508,194
393,596,194
193,14,194
501,219,193
439,582,193
16,471,193
107,31,193
10,107,193
404,105,193
582,414,193
310,663,193
313,609,193
131,397,193
48,313,193
95,230,193
532,274,193
367,586,193
511,27,193
354,95,193
145,31,193
31,224,193
27,23,193
250,224,193
674,354,193
68,77,193
543,32,193
26,10,193
314,126,193
130,394,193
463,105,193
6,48,192
353,274,192
529,77,192
33,77,192
80,682,192
243,586,192
302,663,192
543,582,192
274,443,192
588,609,192
68,5,192
314,4,192
3,397,192
196,9,192
105,544,192
331,295,192
439,27,192
367,385,192
367,250,192
663,347,192
543,16,192
236,347,192
26,230,192
34,68,192
475,230,192
596,586,192
9,562,192
367,535,192
640,80,191
204,314,191
379,334,191
236,385,191
471,473,191
3,31,191
331,158,191
596,84,191
274,655,191
398,314,191
673,230,191
379,236,191
12,443,191
379,596,191
638,95,191
582,130,191
10,723,191
393,443,191
48,32,191
219,26,191
48,689,191
68,674,190
443,497,190
473,250,190
27,4,190
689,105,190
673,353,190
236,535,190
379,131,190
295,204,190
2,313,190
230,97,190
586,655,190
331,689,190
130,498,190
274,219,190
367,522,190
398,353,190
32,167,190
11,9,190
274,25,190
243,443,189
130,243,189
311,264,189
250,353,189
107,471,189
596,532,189
30,105,189
354,107,189
479,219,189
529,219,189
501,9,189
6,50,189
56,224,189
335,246,189
10,674,189
347,224,189
663,588,189
313,529,189
230,674,189
5,6,189
609,394,189
224,640,188
335,265,188
80,130,188
314,207,188
588,114,188
243,314,188
3,77,188
105,683,188
6,638,188
77,204,188
295,313,188
302,394,188
311,311,188
77,364,188
14,20,188
367,32,188
614,68,188
347,313,188
80,97,188
171,32,188
632,582,188
80,497,188
331,479,188
230,280,187
68,508,187
380,158,187
302,95,187
397,302,187
107,313,187
27,661,187
380,674,186
32,30,186
397,586,186
535,219,186
379,48,186
56,123,186
582,54,186
107,532,186
385,380,186
219,331,186
307,32,186
15,105,186
498,311,186
2,479,186
463,310,186
348,532,186
236,3,186
543,473,186
313,158,186
34,131,186
26,141,186
562,314,186
640,9,186
3,50,186
529,596,186
532,311,185
204,295,185
243,310,185
311,130,185
145,219,185
130,6,185
313,640,185
471,230,185
379,95,185
230,145,185
473,535,185
674,331,185
219,311,185
313,141,185
310,31,185
310,26,185
9,708,185
30,80,185
310,158,185
80,514,185
295,588,185
10,295,184
11,367,184
463,95,184
379,609,184
25,243,184
335,64,184
16,16,184
2,105,184
663,295,184
558,347,184
30,588,184
655,314,184
123,307,184
394,397,184
528,27,184
663,48,184
22,27,184
15,32,184
394,310,184
80,121,184
522,15,184
552,16,183
529,25,183
224,427,183
588,596,183
33,353,183
48,31,183
130,280,183
674,498,183
311,385,183
614,353,183
32,236,183
68,586,183
314,552,183
16,250,183
33,307,183
34,302,183
655,380,183
498,10,183
13,27,183
367,3,183
663,95,183
130,84,183
236,663,183
32,121,183
30,68,183
243,16,182
27,12,182
532,68,182
32,295,182
354,498,182
219,335,182
354,471,182
280,497,182
708,196,182
404,331,182
265,84,182
302,353,182
310,50,182
295,10,182
131,123,182
4,230,182
295,331,182
33,463,182
302,68,182
32,393,182
131,379,181
558,14,181
123,348,181
535,393,181
501,394,181
383,80,181
501,310,181
196,123,181
32,674,181
3,348,181
130,347,181
638,522,181
398,16,181
230,535,181
34,16,181
224,164,181
114,80,181
95,32,181
335,632,181
689,313,181
32,280,181
9,34,181
502,80,181
354,219,181
12,609,181
26,609,181
224,475,181
236,348,181
514,380,180
609,596,180
473,609,180
77,14,180
311,414,180
586,219,180
673,9,180
347,582,180
280,280,180
535,311,180
16,15,180
331,114,180
673,331,180
31,335,180
107,328,180
243,397,180
80,31,180
123,158,180
6,663,180
230,50,180
471,105,180
638,310,180
529,236,180
586,9,180
10,114,180
48,311,180
380,242,180
224,97,179
158,314,179
48,68,179
380,328,179
310,479,179
311,97,179
84,302,179
16,265,179
107,535,179
393,334,179
609,16,179
313,54,179
4,311,179
535,84,179
32,64,179
397,655,179
158,105,179
2,347,179
3,558,179
673,123,179
130,497,179
663,77,179
31,479,179
280,32,179
6,689,179
367,219,179
68,393,179
558,295,179
609,582,179
479,427,179
80,265,179
56,48,178
689,230,178
394,250,178
302,498,178
224,609,178
535,354,178
280,596,178
107,558,178
224,130,178
475,335,178
313,64,178
721,353,178
414,582,178
582,439,178
393,84,178
84,471,178
367,609,178
84,522,178
348,367,178
224,22,178
335,543,178
145,80,178
674,77,178
605,380,178
471,347,178
514,105,178
354,131,178
522,586,178
663,348,178
265,243,177
614,498,177
353,23,177
224,544,177
274,529,177
331,475,177
313,398,177
6,219,177
582,117,177
588,674,177
674,334,177
33,11,177
558,655,177
4,310,177
95,48,177
33,640,177
473,11,177
397,219,177
80,614,177
632,32,177
348,397,176
224,674,176
582,265,176
9,414,176
522,295,176
310,107,176
313,328,176
471,80,176
280,107,176
310,6,176
588,14,176
15,558,176
16,638,176
582,64,176
638,558,176
475,310,176
498,335,175
331,328,175
588,204,175
535,334,175
105,511,175
295,379,175
552,224,175
497,314,175
265,394,175
107,107,175
475,471,175
663,243,175
353,347,175
302,723,175
394,230,175
379,77,175
236,497,175
